id,location
4_x_22,6.534586956666668
4_y_22,0.029276271133333337
4_x_23,6.721166826666667
4_y_23,0.03180408951333333
4_x_24,6.900087713333334
4_y_24,0.034769272600000005
4_x_25,7.071381623333333
4_y_25,0.0385002655
4_x_26,7.2356810566666665
4_y_26,0.04260046896
4_x_27,7.3936803666666675
4_y_27,0.04733509076333333
4_x_28,7.544717233333333
4_y_28,0.052774070633333336
4_x_29,7.689456166666666
4_y_29,0.05884925434333333
5_x_1,0.7890845139999999
5_y_1,-0.0009391430736666665
5_x_2,1.5715297966666668
5_y_2,-0.0020581176582333337
5_x_3,2.3443740733333334
5_y_3,-0.004772014630333333
5_x_4,3.104243203333333
5_y_4,-0.007853896146666666
5_x_5,3.8498696466666664
5_y_5,-0.013347268516666665
5_x_6,4.5782099233333335
5_y_6,-0.019999915226666668
5_x_7,5.288627906666666
5_y_7,-0.028503862926666665
5_x_8,5.9798077633333335
5_y_8,-0.03957222660333334
5_x_9,6.65005885
5_y_9,-0.05257244606
5_x_10,7.299070726666667
5_y_10,-0.06819444762999999
5_x_11,7.92583729
5_y_11,-0.08612595691666665
5_x_12,8.53001218
5_y_12,-0.10638139321666666
5_x_13,9.111266953333335
5_y_13,-0.12862977293333333
5_x_14,9.66959659
5_y_14,-0.15320274913333332
5_x_15,10.204653406666667
5_y_15,-0.17944981543333335
5_x_16,10.7157609
5_y_16,-0.20737258773333336
5_x_17,11.2032424
5_y_17,-0.2366372698
5_x_18,11.6664351
5_y_18,-0.26725838139999997
5_x_19,12.105971566666668
5_y_19,-0.29854404186666667
5_x_20,12.521184966666667
5_y_20,-0.3301887787666667
5_x_21,12.9124003
5_y_21,-0.3621655031666666
5_x_22,13.279945699999999
5_y_22,-0.3944870635
5_x_23,13.623798166666667
5_y_23,-0.4264625337666667
5_x_24,13.944279466666666
5_y_24,-0.4577694964666666
5_x_25,14.241387166666664
5_y_25,-0.48839666079999994
5_x_26,14.516789466666665
5_y_26,-0.5183006583333333
5_x_27,14.7708175
5_y_27,-0.5474752006333333
5_x_28,15.003445366666668
5_y_28,-0.5752541661666667
5_x_29,15.21667
5_y_29,-0.6015782758666667
6_x_1,0.14361121566666665
6_y_1,-0.00033429914566666664
6_x_2,0.28652828100000005
6_y_2,-0.0012055141383333333
6_x_3,0.4297848066666667
6_y_3,-0.0019400947066666667
6_x_4,0.5733434543333334
6_y_4,-0.0028672781766666666
6_x_5,0.7182787500000001
6_y_5,-0.0033565635746666666
6_x_6,0.8645136226666666
6_y_6,-0.004442760043333333
6_x_7,1.013419085
6_y_7,-0.005409645256666667
6_x_8,1.164326335
6_y_8,-0.006342515306666667
6_x_9,1.3182386856666666
6_y_9,-0.007903028573333333
6_x_10,1.4741118466666665
6_y_10,-0.009429450723333335
6_x_11,1.6330253533333334
6_y_11,-0.01129326817
6_x_12,1.7942703433333334
6_y_12,-0.012792090493333333
6_x_13,1.9582224066666667
6_y_13,-0.01463597464
6_x_14,2.12347236
6_y_14,-0.01679241381
6_x_15,2.2917175933333334
6_y_15,-0.019374150883333333
6_x_16,2.4603354433333333
6_y_16,-0.021618968216666663
6_x_17,2.6316152833333333
6_y_17,-0.024296749906666665
6_x_18,2.8035559466666666
6_y_18,-0.02671784797
6_x_19,2.9758311566666666
6_y_19,-0.02988990032
6_x_20,3.1491357966666667
6_y_20,-0.032517354363333334
6_x_21,3.322433866666666
6_y_21,-0.03565009490333333
6_x_22,3.4960963300000003
6_y_22,-0.038619872869999995
6_x_23,3.6687506899999995
6_y_23,-0.04173163462999999
6_x_24,3.841426756666666
6_y_24,-0.044062463200000006
6_x_25,4.012764573333333
6_y_25,-0.04728554692333333
6_x_26,4.183127896666666
6_y_26,-0.05003103762333333
6_x_27,4.3521423
6_y_27,-0.052335498843333335
6_x_28,4.519852149999999
6_y_28,-0.05487166496333334
6_x_29,4.6852542
6_y_29,-0.056938904369999994
7_x_1,0.48744439366666664
7_y_1,-0.000942479336
7_x_2,0.957187348
7_y_2,-0.0017469870793333333
7_x_3,1.4081671966666665
7_y_3,-0.00331715651
7_x_4,1.8408161666666665
7_y_4,-0.004648896486666667
7_x_5,2.2543656266666665
7_y_5,-0.006006988056666667
7_x_6,2.649219803333333
7_y_6,-0.007385498706666667
7_x_7,3.026013516666667
7_y_7,-0.008770871196666667
7_x_8,3.38481325
7_y_8,-0.00983847097
7_x_9,3.72618114
7_y_9,-0.010904474586333333
7_x_10,4.0515159899999995
7_y_10,-0.012066964746666667
7_x_11,4.36081168
7_y_11,-0.01265366742
7_x_12,4.655073026666667
7_y_12,-0.013359221103333332
7_x_13,4.934957963333334
7_y_13,-0.01395765758
7_x_14,5.2014986033333335
7_y_14,-0.014172180536666667
7_x_15,5.454954806666667
7_y_15,-0.014744157816666667
7_x_16,5.696396663333334
7_y_16,-0.015109454943333331
7_x_17,5.926140843333333
7_y_17,-0.015377670705666665
7_x_18,6.145486203333333
7_y_18,-0.015981553790000002
7_x_19,6.355499803333333
7_y_19,-0.01642733898333333
7_x_20,6.55616928
7_y_20,-0.016725224746666666
7_x_21,6.748490013333334
7_y_21,-0.017088142060000002
7_x_22,6.934092943333333
7_y_22,-0.017977870716666663
7_x_23,7.11403246
7_y_23,-0.018507157896666668
7_x_24,7.28870409
7_y_24,-0.01845076920333333
7_x_25,7.45937766
7_y_25,-0.018573520316666665
7_x_26,7.627071653333334
7_y_26,-0.01835204805
7_x_27,7.793450616666665
7_y_27,-0.0182170173
7_x_28,7.95924594
7_y_28,-0.01719775900333333
7_x_29,8.125486100000002
7_y_29,-0.015770860000000008
8_x_1,0.8141660106666667
8_y_1,-0.0006252983933333335
8_x_2,1.61534796
8_y_2,-0.002143799426666667
8_x_3,2.4014753633333332
8_y_3,-0.003339877566666667
8_x_4,3.17023799
8_y_4,-0.004725637899999999
8_x_5,3.9199965433333332
8_y_5,-0.0067324610666666665
8_x_6,4.649363646666667
8_y_6,-0.008459979666666666
8_x_7,5.357998383333334
8_y_7,-0.009925016799999999
8_x_8,6.043937836666667
8_y_8,-0.0115910614
8_x_9,6.707448483333334
8_y_9,-0.012435710466666671
8_x_10,7.347930903333332
8_y_10,-0.013497694400000001
8_x_11,7.965027206666666
8_y_11,-0.014461276233333334
8_x_12,8.559077636666666
8_y_12,-0.015293307066666664
8_x_13,9.129416523333333
8_y_13,-0.016035115933333333
8_x_14,9.676043373333334
8_y_14,-0.01667871746666667
8_x_15,10.199664176666667
8_y_15,-0.017832485766666673
8_x_16,10.699613266666667
8_y_16,-0.019537747926666665
8_x_17,11.176230600000002
8_y_17,-0.02176138023333332
8_x_18,11.629507666666667
8_y_18,-0.024495894499999993
8_x_19,12.059201266666667
8_y_19,-0.02908050226666666
8_x_20,12.4652212
8_y_20,-0.03418466710000001
8_x_21,12.848347266666666
8_y_21,-0.04142205776666669
8_x_22,13.207839633333334
8_y_22,-0.04982873170000002
8_x_23,13.5440552
8_y_23,-0.05970478796666667
8_x_24,13.8573509
8_y_24,-0.07136570583333333
8_x_25,14.147410866666668
8_y_25,-0.08516136866666668
8_x_26,14.415142166666667
8_y_26,-0.09969598166666667
8_x_27,14.660618399999999
8_y_27,-0.11595915566666665
8_x_28,14.884423400000001
8_y_28,-0.13292080333333334
8_x_29,15.087320766666666
8_y_29,-0.151869663
9_x_1,1.0183398466666667
9_y_1,-0.008902336686666667
9_x_2,2.0194532499999998
9_y_2,-0.023796485033333332
9_x_3,3.002349283333333
9_y_3,-0.045320801200000004
9_x_4,3.9656264666666665
9_y_4,-0.07341971426666667
9_x_5,4.907761276666666
9_y_5,-0.10747948290000002
9_x_6,5.828464660000001
9_y_6,-0.14720095626666665
9_x_7,6.726700253333334
9_y_7,-0.1931016981
9_x_8,7.60163515
9_y_8,-0.24372997396666665
9_x_9,8.452207906666667
9_y_9,-0.29918530833333334
9_x_10,9.27874705
9_y_10,-0.358424004
9_x_11,10.080159096666668
9_y_11,-0.420959787
9_x_12,10.856573966666666
9_y_12,-0.4867089766666666
9_x_13,11.607958766666664
9_y_13,-0.5551494579999999
9_x_14,12.334111033333334
9_y_14,-0.6257163496666667
9_x_15,13.035875933333335
9_y_15,-0.6969234559999999
9_x_16,13.712744800000001
9_y_16,-0.7700407203333333
9_x_17,14.365904766666667
9_y_17,-0.843427635
9_x_18,14.996717866666666
9_y_18,-0.9174324646666667
9_x_19,15.604362966666665
9_y_19,-0.991000247
9_x_20,16.191240533333332
9_y_20,-1.0649505753333333
9_x_21,16.75769173333333
9_y_21,-1.1385728473333332
9_x_22,17.30468946666667
9_y_22,-1.210978427
9_x_23,17.834247466666667
9_y_23,-1.2830414946666666
9_x_24,18.346871266666668
9_y_24,-1.3539212836666668
9_x_25,18.84385706666667
9_y_25,-1.4232486096666666
9_x_26,19.326287666666666
9_y_26,-1.4911153979999998
9_x_27,19.7959152
9_y_27,-1.5568883653333332
9_x_28,20.253118466666667
9_y_28,-1.6209237893333335
9_x_29,20.699655933333332
9_y_29,-1.6822598476666666
10_x_1,0.729567383
10_y_1,0.0011205368000000002
10_x_2,1.4551407533333334
10_y_2,0.00237538135
10_x_3,2.174671883333333
10_y_3,0.004756003590000001
10_x_4,2.8868791666666667
10_y_4,0.00679680862
10_x_5,3.5893832500000005
10_y_5,0.00982154467
10_x_6,4.28155676
10_y_6,0.013080943333333333
10_x_7,4.961661396666667
10_y_7,0.0168435045
10_x_8,5.628118913333334
10_y_8,0.020034531666666664
10_x_9,6.280533083333334
10_y_9,0.0240235431
10_x_10,6.917588696666667
10_y_10,0.0276765784
10_x_11,7.5379372700000005
10_y_11,0.031281585533333336
10_x_12,8.140602540000001
10_y_12,0.034774782633333334
10_x_13,8.725582316666667
10_y_13,0.0378268911
10_x_14,9.291866123333334
10_y_14,0.04101956943333333
10_x_15,9.83878831
10_y_15,0.04363847316666667
10_x_16,10.365651956666666
10_y_16,0.045948018
10_x_17,10.872127433333333
10_y_17,0.048582045333333344
10_x_18,11.357271366666666
10_y_18,0.050461404266666676
10_x_19,11.820313066666666
10_y_19,0.052547158166666684
10_x_20,12.261640700000001
10_y_20,0.05450915146666668
10_x_21,12.680255433333334
10_y_21,0.055909194100000004
10_x_22,13.075427733333333
10_y_22,0.05773359116666666
10_x_23,13.446543433333334
10_y_23,0.05958069630000001
10_x_24,13.794597133333333
10_y_24,0.06084727676666667
10_x_25,14.118862833333333
10_y_25,0.06315047950000001
10_x_26,14.419102299999999
10_y_26,0.06449358883333335
10_x_27,14.696912633333334
10_y_27,0.06630619400000001
10_x_28,14.951312866666667
10_y_28,0.06822780289999998
10_x_29,15.184029233333334
10_y_29,0.06933632983333333
11_x_1,0.6272898823333333
11_y_1,0.0007229475346666667
11_x_2,1.2352394633333335
11_y_2,0.0020956934053333333
11_x_3,1.8214932433333333
11_y_3,0.003434711759999999
11_x_4,2.3873895133333334
11_y_4,0.005751676831333333
11_x_5,2.9326071866666665
11_y_5,0.007696500972999999
11_x_6,3.457151383333333
11_y_6,0.010291654256666666
11_x_7,3.9606540366666665
11_y_7,0.012852401553333332
11_x_8,4.444833306666667
11_y_8,0.015742390159999998
11_x_9,4.9083219133333325
11_y_9,0.018926412353333335
11_x_10,5.353784983333333
11_y_10,0.022460913683333333
11_x_11,5.779591526666667
11_y_11,0.02565100823333333
11_x_12,6.18671203
11_y_12,0.029500487700000005
11_x_13,6.575819053333333
11_y_13,0.0330342718
11_x_14,6.94623546
11_y_14,0.037558675933333334
11_x_15,7.29899969
11_y_15,0.041427172000000005
11_x_16,7.63373504
11_y_16,0.0459404052
11_x_17,7.95080863
11_y_17,0.050472526366666666
11_x_18,8.249863753333331
11_y_18,0.054970467200000005
11_x_19,8.531591233333332
11_y_19,0.0594676446
11_x_20,8.795646293333332
11_y_20,0.06394425896666667
11_x_21,9.04369457
11_y_21,0.06842943066666667
11_x_22,9.274737013333334
11_y_22,0.07289377393333334
11_x_23,9.489780133333333
11_y_23,0.07704200056666667
11_x_24,9.690154683333333
11_y_24,0.08089575326666666
11_x_25,9.875512076666666
11_y_25,0.08478333153333333
11_x_26,10.047230006666666
11_y_26,0.0880815564
11_x_27,10.206921873333334
11_y_27,0.0911516087
11_x_28,10.35529541
11_y_28,0.09369608289999999
11_x_29,10.492992413333333
11_y_29,0.09640306606666667
12_x_1,0.8093701463333334
12_y_1,0.001167090876666667
12_x_2,1.6046586166666668
12_y_2,0.002981184296666667
12_x_3,2.38417902
12_y_3,0.005655851566666668
12_x_4,3.14496235
12_y_4,0.008639413399999999
12_x_5,3.885988906666667
12_y_5,0.012192187966666665
12_x_6,4.60564207
12_y_6,0.015527843933333335
12_x_7,5.303185506666666
12_y_7,0.0195975401
12_x_8,5.977717946666668
12_y_8,0.022996470466666665
12_x_9,6.629166693333333
12_y_9,0.02672332406666667
12_x_10,7.2569393799999995
12_y_10,0.029733115666666667
12_x_11,7.86070183
12_y_11,0.03200241053333334
12_x_12,8.441785583333333
12_y_12,0.03362724633333333
12_x_13,8.998860336666667
12_y_13,0.03451301099999999
12_x_14,9.532946853333334
12_y_14,0.03439846066666666
12_x_15,10.044734876666666
12_y_15,0.033001484
12_x_16,10.533226633333333
12_y_16,0.03025078466666667
12_x_17,10.999776666666667
12_y_17,0.02590985833333333
12_x_18,11.444336866666665
12_y_18,0.020644972
12_x_19,11.866980766666666
12_y_19,0.013459836000000003
12_x_20,12.2679906
12_y_20,0.0050428676666666545
12_x_21,12.647773666666666
12_y_21,-0.005577482666666671
12_x_22,13.006588533333334
12_y_22,-0.01738063866666667
12_x_23,13.344769166666666
12_y_23,-0.030340836666666687
12_x_24,13.662695399999999
12_y_24,-0.04509941833333334
12_x_25,13.960700133333333
12_y_25,-0.06163337700000001
12_x_26,14.239018366666665
12_y_26,-0.07858729066666666
12_x_27,14.499077466666668
12_y_27,-0.097196685
12_x_28,14.740755499999999
12_y_28,-0.11579935866666669
12_x_29,14.9644831
12_y_29,-0.13570070899999997
13_x_1,0.6318302233333334
13_y_1,0.02102524
13_x_2,1.2491647366666665
13_y_2,0.04933241666666666
13_x_3,1.8504136966666664
13_y_3,0.08436950666666666
13_x_4,2.4353322766666667
13_y_4,0.12517321666666667
13_x_5,3.0029648200000003
13_y_5,0.1715865533333333
13_x_6,3.5520828366666666
13_y_6,0.22184283333333332
13_x_7,4.08248977
13_y_7,0.27494819666666664
13_x_8,4.59324654
13_y_8,0.33011484333333335
13_x_9,5.084394486666667
13_y_9,0.3869654166666667
13_x_10,5.555111476666666
13_y_10,0.4438347466666667
13_x_11,6.005744826666667
13_y_11,0.5006935466666667
13_x_12,6.435624393333334
13_y_12,0.5568549166666666
13_x_13,6.845271903333333
13_y_13,0.6109679133333334
13_x_14,7.23329137
13_y_14,0.66364606
13_x_15,7.6001339
13_y_15,0.7135684333333333
13_x_16,7.945408426666667
13_y_16,0.7610135433333335
13_x_17,8.269244326666668
13_y_17,0.8050832266666665
13_x_18,8.571189223333334
13_y_18,0.84668571
13_x_19,8.8510331
13_y_19,0.8848374666666666
13_x_20,9.10943806
13_y_20,0.91932663
13_x_21,9.34603029
13_y_21,0.9507919533333333
13_x_22,9.561125396666666
13_y_22,0.97931568
13_x_23,9.755119979999998
13_y_23,1.00425173
13_x_24,9.92898368
13_y_24,1.0264361633333332
13_x_25,10.082965733333333
13_y_25,1.0459127433333333
13_x_26,10.218193633333334
13_y_26,1.0621149166666666
13_x_27,10.334525656666667
13_y_27,1.0763783666666666
13_x_28,10.433995953333332
13_y_28,1.0886008166666665
13_x_29,10.51175594
13_y_29,1.0969868233333333
14_x_1,0.5823097466666667
14_y_1,0.0021527184706666667
14_x_2,1.17298755
14_y_2,0.0043331733803333335
14_x_3,1.7703149633333333
14_y_3,0.008155292518
14_x_4,2.373303646666667
14_y_4,0.01289622928
14_x_5,2.9803196266666667
14_y_5,0.018185145753333336
14_x_6,3.5893222533333335
14_y_6,0.024938448579999998
14_x_7,4.199354763333333
14_y_7,0.03210710435
14_x_8,4.80870059
14_y_8,0.04100139623666667
14_x_9,5.416061446666666
14_y_9,0.050571315166666665
14_x_10,6.019786136666667
14_y_10,0.061083134266666665
14_x_11,6.619845946666666
14_y_11,0.07221787643333333
14_x_12,7.2138988799999995
14_y_12,0.0845491021
14_x_13,7.8019839
14_y_13,0.09776691623333333
14_x_14,8.382731706666666
14_y_14,0.11181225296666668
14_x_15,8.95516052
14_y_15,0.1259913512666667
14_x_16,9.518942076666667
14_y_16,0.1409850087
14_x_17,10.074405013333333
14_y_17,0.1560897682
14_x_18,10.620518159999998
14_y_18,0.17165648686666668
14_x_19,11.15667139
14_y_19,0.18697970253333332
14_x_20,11.682475513333335
14_y_20,0.20273088693333333
14_x_21,12.198288999999997
14_y_21,0.2182525673333333
14_x_22,12.704446433333333
14_y_22,0.23325108746666665
14_x_23,13.199263566666668
14_y_23,0.24834768926666664
14_x_24,13.684424366666667
14_y_24,0.2629291247666667
14_x_25,14.1585788
14_y_25,0.27734563823333336
14_x_26,14.622412666666667
14_y_26,0.2906004793333333
14_x_27,15.075897699999999
14_y_27,0.30373140833333334
14_x_28,15.5197096
14_y_28,0.31645373866666665
14_x_29,15.952863433333334
14_y_29,0.3287561966666667
15_x_1,0.4145399693333333
15_y_1,-3.90887366666666e-05
15_x_2,0.8100221413333334
15_y_2,0.00020060633999999982
15_x_3,1.1871478599999998
15_y_3,0.00039591034666666664
15_x_4,1.5445815766666666
15_y_4,0.0011834492066666671
15_x_5,1.88332571
15_y_5,0.0019149327
15_x_6,2.2030352433333333
15_y_6,0.002935418533333334
15_x_7,2.504732713333333
15_y_7,0.003600040366666666
15_x_8,2.7887280133333334
15_y_8,0.004566458733333333
15_x_9,3.05573397
15_y_9,0.005218893766666666
15_x_10,3.307056576666666
15_y_10,0.006212672066666668
15_x_11,3.54271346
15_y_11,0.006595631566666667
15_x_12,3.76401064
15_y_12,0.007040030366666668
15_x_13,3.972657096666667
15_y_13,0.007617832233333332
15_x_14,4.168276213333333
15_y_14,0.008290129699999997
15_x_15,4.3525799166666665
15_y_15,0.0084827971
15_x_16,4.526214536666667
15_y_16,0.008175214800000002
15_x_17,4.6901846166666665
15_y_17,0.008428873033333333
15_x_18,4.8454805599999995
15_y_18,0.008282388300000004
15_x_19,4.9927690700000005
15_y_19,0.008385049766666666
15_x_20,5.13274815
15_y_20,0.008467674199999997
15_x_21,5.267039376666667
15_y_21,0.008557730866666668
15_x_22,5.395669936666667
15_y_22,0.008648918199999994
15_x_23,5.5192992033333335
15_y_23,0.008787891400000006
15_x_24,5.6396048033333335
15_y_24,0.00932913366666667
15_x_25,5.756557786666666
15_y_25,0.00995959176666667
15_x_26,5.87084156
15_y_26,0.010678960799999998
15_x_27,5.982804390000001
15_y_27,0.011835725766666666
15_x_28,6.0934218033333325
15_y_28,0.012798167033333327
15_x_29,6.202702883333333
15_y_29,0.014542399966666661
16_x_1,0.5046073669999999
16_y_1,-0.0014876568718
16_x_2,0.9918673986666665
16_y_2,-0.002414185732
16_x_3,1.4616539466666667
16_y_3,-0.004342734143000001
16_x_4,1.9143470333333334
16_y_4,-0.007247956342333334
16_x_5,2.3503211333333334
16_y_5,-0.010112301253333332
16_x_6,2.7690699733333335
16_y_6,-0.014880833373333333
16_x_7,3.1718475033333333
16_y_7,-0.020215015346666667
16_x_8,3.558826403333333
16_y_8,-0.027030259116666667
16_x_9,3.931016286666667
16_y_9,-0.035367799576666664
16_x_10,4.288429563333334
16_y_10,-0.04549793199000001
16_x_11,4.632730043333333
16_y_11,-0.05742956348
16_x_12,4.962932203333334
16_y_12,-0.07208699149333334
16_x_13,5.280976283333334
16_y_13,-0.08916974695666667
16_x_14,5.586989956666667
16_y_14,-0.10931699077333333
16_x_15,5.881540303333334
16_y_15,-0.13281047214
16_x_16,6.164307856666667
16_y_16,-0.16033897972
16_x_17,6.437331350000001
16_y_17,-0.19201739014666666
